time_s,n_samples,mean_active_qty,q05_active_qty,q95_active_qty
2.922,200,0.0,0.0,0.0
2.924,200,0.0,0.0,0.0
2.926,200,0.0,0.0,0.0
2.928,200,0.0,0.0,0.0
2.93,200,0.0,0.0,0.0
2.932,200,0.0,0.0,0.0
2.934,200,0.0,0.0,0.0
2.936,200,0.0,0.0,0.0
2.938,200,0.0,0.0,0.0
2.94,200,0.0,0.0,0.0
2.942,200,0.0,0.0,0.0
2.944,200,0.0,0.0,0.0
2.946,200,0.0,0.0,0.0
2.948,200,0.0,0.0,0.0
2.95,200,0.0,0.0,0.0
2.952,200,0.0,0.0,0.0
2.954,200,0.0,0.0,0.0
2.956,200,0.0,0.0,0.0
2.958,200,0.0,0.0,0.0
2.96,200,0.0,0.0,0.0
2.962,200,0.0,0.0,0.0
2.964,200,0.0,0.0,0.0
2.966,200,0.0,0.0,0.0
2.968,200,0.0,0.0,0.0
2.97,200,0.0,0.0,0.0
2.972,200,0.0,0.0,0.0
2.974,200,0.0,0.0,0.0
2.976,200,0.0,0.0,0.0
2.978,200,0.0,0.0,0.0
2.98,200,0.0,0.0,0.0
2.982,200,0.0,0.0,0.0
2.984,200,0.0,0.0,0.0
2.986,200,0.0,0.0,0.0
2.988,200,0.0,0.0,0.0
2.99,200,0.0,0.0,0.0
2.992,200,0.0,0.0,0.0
2.994,200,0.0,0.0,0.0
2.996,200,0.0,0.0,0.0
2.998,200,0.0,0.0,0.0
3.0,200,0.0,0.0,0.0
