episode_id,policy_path_id,window_start,cycle_id,cycle_start_time_s,posting_end_time_s,cycle_end_time_s,n_posted_orders,n_filled_orders,n_canceled_orders
16,7,2025-05-29 10:46:00.012828-04:00,0,0.0,0.1,0.40077746170726597,10,1,9
16,7,2025-05-29 10:46:00.012828-04:00,1,0.45077746170726596,0.5507774617072659,0.8516620388753426,10,3,7
16,7,2025-05-29 10:46:00.012828-04:00,2,0.9016620388753427,1.0016620388753428,1.5379517201539799,10,2,8
16,8,2025-05-29 10:46:00.012828-04:00,0,0.0,0.1,0.42391355677435655,10,1,9
16,8,2025-05-29 10:46:00.012828-04:00,1,0.47391355677435654,0.5739135567743565,0.8747398407551507,10,0,10
16,8,2025-05-29 10:46:00.012828-04:00,2,0.9247398407551507,1.0247398407551507,1.3255252782502678,10,3,7
16,9,2025-05-29 10:46:00.012828-04:00,0,0.0,0.1,0.4009246684881338,10,1,9
16,9,2025-05-29 10:46:00.012828-04:00,1,0.4509246684881338,0.5509246684881338,0.8517070328380121,10,2,8
16,9,2025-05-29 10:46:00.012828-04:00,2,0.9017070328380121,1.0017070328380122,1.3027013011701023,10,0,10
17,0,2025-05-29 10:47:00.018918-04:00,0,0.0,0.1,0.40091721969486455,10,0,10
17,0,2025-05-29 10:47:00.018918-04:00,1,0.45091721969486454,0.5509172196948645,0.9070576525554362,10,1,9
17,0,2025-05-29 10:47:00.018918-04:00,2,0.9570576525554363,1.0570576525554363,1.3580248972021705,10,2,8
17,1,2025-05-29 10:47:00.018918-04:00,0,0.0,0.1,0.4009678981665577,10,2,8
17,1,2025-05-29 10:47:00.018918-04:00,1,0.4509678981665577,0.5509678981665577,0.8518729738381078,10,0,10
17,1,2025-05-29 10:47:00.018918-04:00,2,0.9018729738381078,1.0018729738381078,1.3028227307584643,10,1,9
17,2,2025-05-29 10:47:00.018918-04:00,0,0.0,0.1,0.40093975991756475,10,0,10
17,2,2025-05-29 10:47:00.018918-04:00,1,0.45093975991756474,0.5509397599175647,0.8519297007877404,10,2,8
17,2,2025-05-29 10:47:00.018918-04:00,2,0.9019297007877405,1.0019297007877406,1.3029047918876437,10,2,8
17,3,2025-05-29 10:47:00.018918-04:00,0,0.0,0.1,0.40098098263678916,10,3,7
17,3,2025-05-29 10:47:00.018918-04:00,1,0.45098098263678915,0.5509809826367892,0.8519081590629847,10,2,8
17,3,2025-05-29 10:47:00.018918-04:00,2,0.9019081590629847,1.0019081590629848,1.3028138948420618,10,2,8
17,4,2025-05-29 10:47:00.018918-04:00,0,0.0,0.1,0.40092609188001666,10,1,9
17,4,2025-05-29 10:47:00.018918-04:00,1,0.45092609188001664,0.5509260918800166,0.8518023863963499,10,2,8
17,4,2025-05-29 10:47:00.018918-04:00,2,0.9018023863963499,1.0018023863963499,1.302741595230404,10,3,7
17,5,2025-05-29 10:47:00.018918-04:00,0,0.0,0.1,0.40092639049055234,10,2,8
17,5,2025-05-29 10:47:00.018918-04:00,1,0.45092639049055233,0.5509263904905524,0.9130856791777774,10,3,7
17,5,2025-05-29 10:47:00.018918-04:00,2,0.9630856791777774,1.0630856791777774,1.3638991178005408,10,1,9
17,6,2025-05-29 10:47:00.018918-04:00,0,0.0,0.1,0.4008939090370699,10,0,10
17,6,2025-05-29 10:47:00.018918-04:00,1,0.4508939090370699,0.5508939090370699,0.8516485052546919,10,1,9
17,6,2025-05-29 10:47:00.018918-04:00,2,0.901648505254692,1.001648505254692,1.3026256714651911,10,1,9
17,7,2025-05-29 10:47:00.018918-04:00,0,0.0,0.1,0.40098420934525664,10,1,9
17,7,2025-05-29 10:47:00.018918-04:00,1,0.4509842093452566,0.5509842093452566,0.8519704104627999,10,2,8
17,7,2025-05-29 10:47:00.018918-04:00,2,0.9019704104627999,1.0019704104628,1.3028434868507524,10,0,10
17,8,2025-05-29 10:47:00.018918-04:00,0,0.0,0.1,0.40082855213235763,10,0,10
17,8,2025-05-29 10:47:00.018918-04:00,1,0.4508285521323576,0.5508285521323576,0.8517609050925874,10,2,8
17,8,2025-05-29 10:47:00.018918-04:00,2,0.9017609050925874,1.0017609050925875,1.3024344703083068,10,1,9
17,9,2025-05-29 10:47:00.018918-04:00,0,0.0,0.1,0.40079529268551967,10,5,5
17,9,2025-05-29 10:47:00.018918-04:00,1,0.45079529268551966,0.5507952926855196,0.8517558598249304,10,1,9
17,9,2025-05-29 10:47:00.018918-04:00,2,0.9017558598249305,1.0017558598249305,1.4465889670733072,10,2,8
18,0,2025-05-29 10:48:00.008930-04:00,0,0.0,0.1,0.6622992746805509,10,3,7
18,0,2025-05-29 10:48:00.008930-04:00,1,0.712299274680551,0.812299274680551,1.1131402743674035,10,2,8
18,0,2025-05-29 10:48:00.008930-04:00,2,1.1631402743674035,1.2631402743674036,1.563981298091886,10,2,8
18,1,2025-05-29 10:48:00.008930-04:00,0,0.0,0.1,0.43620908871608055,10,1,9
18,1,2025-05-29 10:48:00.008930-04:00,1,0.48620908871608054,0.5862090887160806,0.8870568375347941,10,1,9
18,1,2025-05-29 10:48:00.008930-04:00,2,0.9370568375347942,1.0370568375347942,1.3379756119018165,10,1,9
18,2,2025-05-29 10:48:00.008930-04:00,0,0.0,0.1,0.40098941590591397,10,1,9
18,2,2025-05-29 10:48:00.008930-04:00,1,0.45098941590591396,0.550989415905914,0.8518674571705797,10,0,10
18,2,2025-05-29 10:48:00.008930-04:00,2,0.9018674571705797,1.0018674571705797,1.3027601965511033,10,1,9
18,3,2025-05-29 10:48:00.008930-04:00,0,0.0,0.1,0.4009996121164982,10,1,9
18,3,2025-05-29 10:48:00.008930-04:00,1,0.4509996121164982,0.5509996121164982,0.8519168351478948,10,0,10
18,3,2025-05-29 10:48:00.008930-04:00,2,0.9019168351478949,1.0019168351478949,1.302713997624797,10,0,10
18,4,2025-05-29 10:48:00.008930-04:00,0,0.0,0.1,0.4007970364994993,10,2,8
18,4,2025-05-29 10:48:00.008930-04:00,1,0.4507970364994993,0.5507970364994993,0.8517002233632075,10,0,10
18,4,2025-05-29 10:48:00.008930-04:00,2,0.9017002233632075,1.0017002233632075,1.3026778686858151,10,1,9
18,5,2025-05-29 10:48:00.008930-04:00,0,0.0,0.1,0.40085302374432763,10,1,9
18,5,2025-05-29 10:48:00.008930-04:00,1,0.4508530237443276,0.5508530237443277,0.851784261451234,10,2,8
18,5,2025-05-29 10:48:00.008930-04:00,2,0.901784261451234,1.001784261451234,1.302697240814915,10,1,9
18,6,2025-05-29 10:48:00.008930-04:00,0,0.0,0.1,0.40094821523890584,10,1,9
18,6,2025-05-29 10:48:00.008930-04:00,1,0.4509482152389058,0.5509482152389058,0.8519310349351832,10,1,9
18,6,2025-05-29 10:48:00.008930-04:00,2,0.9019310349351832,1.0019310349351833,1.302765939702577,10,0,10
18,7,2025-05-29 10:48:00.008930-04:00,0,0.0,0.1,0.4007996723449411,10,2,8
18,7,2025-05-29 10:48:00.008930-04:00,1,0.4507996723449411,0.5507996723449411,1.0097109380242657,10,2,8
18,7,2025-05-29 10:48:00.008930-04:00,2,1.0597109380242657,1.1597109380242658,1.4605185680992983,10,0,10
18,8,2025-05-29 10:48:00.008930-04:00,0,0.0,0.1,0.40088873907922445,10,1,9
18,8,2025-05-29 10:48:00.008930-04:00,1,0.45088873907922444,0.5508887390792244,0.851870694442135,10,2,8
18,8,2025-05-29 10:48:00.008930-04:00,2,0.9018706944421351,1.0018706944421352,1.3026623598633265,10,1,9
18,9,2025-05-29 10:48:00.008930-04:00,0,0.0,0.1,0.4009512240206017,10,1,9
18,9,2025-05-29 10:48:00.008930-04:00,1,0.45095122402060167,0.5509512240206017,0.851888111584346,10,2,8
18,9,2025-05-29 10:48:00.008930-04:00,2,0.901888111584346,1.001888111584346,1.5689670788305763,10,1,9
19,0,2025-05-29 10:49:00.007557-04:00,0,0.0,0.1,0.400989110132385,10,1,9
19,0,2025-05-29 10:49:00.007557-04:00,1,0.45098911013238496,0.5509891101323849,0.8519502399754874,10,1,9
19,0,2025-05-29 10:49:00.007557-04:00,2,0.9019502399754874,1.0019502399754874,1.302930752871343,10,0,10
19,1,2025-05-29 10:49:00.007557-04:00,0,0.0,0.1,0.40098937649727606,10,3,7
19,1,2025-05-29 10:49:00.007557-04:00,1,0.45098937649727605,0.5509893764972761,0.8519185835726204,10,0,10
19,1,2025-05-29 10:49:00.007557-04:00,2,0.9019185835726204,1.0019185835726205,1.3026120985400418,10,1,9
19,2,2025-05-29 10:49:00.007557-04:00,0,0.0,0.1,0.9669612120202838,10,1,9
19,2,2025-05-29 10:49:00.007557-04:00,1,1.0169612120202838,1.1169612120202839,1.4178999208853549,10,0,10
19,2,2025-05-29 10:49:00.007557-04:00,2,1.467899920885355,1.567899920885355,1.8687489068023047,10,1,9
19,3,2025-05-29 10:49:00.007557-04:00,0,0.0,0.1,0.40089963302888765,10,1,9
19,3,2025-05-29 10:49:00.007557-04:00,1,0.45089963302888764,0.5508996330288877,0.8518632653976036,10,1,9
19,3,2025-05-29 10:49:00.007557-04:00,2,0.9018632653976036,1.0018632653976036,1.3024909394985382,10,4,6
19,4,2025-05-29 10:49:00.007557-04:00,0,0.0,0.1,0.40091857876321035,10,1,9
19,4,2025-05-29 10:49:00.007557-04:00,1,0.45091857876321034,0.5509185787632104,1.0875561738146229,10,2,8
19,4,2025-05-29 10:49:00.007557-04:00,2,1.137556173814623,1.237556173814623,1.5385195820320994,10,2,8
19,5,2025-05-29 10:49:00.007557-04:00,0,0.0,0.1,0.4009331030978669,10,1,9
19,5,2025-05-29 10:49:00.007557-04:00,1,0.4509331030978669,0.5509331030978669,0.8518921374037896,10,0,10
19,5,2025-05-29 10:49:00.007557-04:00,2,0.9018921374037896,1.0018921374037897,1.3028028165979948,10,3,7
19,6,2025-05-29 10:49:00.007557-04:00,0,0.0,0.1,0.5645195614815823,10,2,8
19,6,2025-05-29 10:49:00.007557-04:00,1,0.6145195614815824,0.7145195614815824,1.015442448628399,10,1,9
19,6,2025-05-29 10:49:00.007557-04:00,2,1.065442448628399,1.1654424486283992,1.8765019661429319,10,1,9
19,7,2025-05-29 10:49:00.007557-04:00,0,0.0,0.1,0.400921230130249,10,2,8
19,7,2025-05-29 10:49:00.007557-04:00,1,0.450921230130249,0.550921230130249,0.8515583810354393,10,3,7
19,7,2025-05-29 10:49:00.007557-04:00,2,0.9015583810354394,1.0015583810354394,1.302513877880451,10,0,10
19,8,2025-05-29 10:49:00.007557-04:00,0,0.0,0.1,0.4009150904567433,10,2,8
19,8,2025-05-29 10:49:00.007557-04:00,1,0.4509150904567433,0.5509150904567433,0.851860679491135,10,0,10
19,8,2025-05-29 10:49:00.007557-04:00,2,0.901860679491135,1.001860679491135,1.3028153284313888,10,5,5
19,9,2025-05-29 10:49:00.007557-04:00,0,0.0,0.1,0.40084954494095215,10,3,7
19,9,2025-05-29 10:49:00.007557-04:00,1,0.45084954494095214,0.5508495449409522,0.8516334814407216,10,1,9
19,9,2025-05-29 10:49:00.007557-04:00,2,0.9016334814407216,1.0016334814407217,1.3025226034958188,10,0,10
